node_id,core
348163,2
348164,5
348165,11
348166,6
348167,10
348168,5
348169,6
348170,2
348171,1
348172,3
348173,8
348174,1
348175,7
348176,1
348177,4
348178,5
348179,5
348180,5
348181,6
348182,3
348183,1
348184,9
348185,2
348186,1
348187,1
348188,1
348189,1
348190,5
348191,8
348192,1
348193,9
348194,10
348195,4
348196,1
348197,4
348198,5
348199,6
348200,2
348201,6
348202,8
348203,5
348204,4
348205,1
348206,1
348207,7
348208,5
348209,10
348210,1
348211,11
348212,9
348213,6
348214,11
348215,1
348216,5
348217,1
348218,5
348219,5
348220,2
348221,1
348222,4
348223,2
348224,1
348225,2
348226,2
348227,2
348228,4
348229,14
348230,1
348231,1
348232,7
348233,6
348234,1
348235,11
348236,9
348237,2
348238,6
348239,6
348240,13
348241,6
348242,3
348243,9
348244,6
348245,1
348246,2
348247,4
348248,4
348249,4
348250,5
348251,1
348252,10
348253,1
348254,2
348255,5
348256,1
348257,4
348258,1
348259,1
348260,4
348261,5
348262,3
348263,4
348264,2
348265,3
348266,1
348267,10
348268,2
348269,7
348270,6
348271,1
348272,1
348273,5
348274,11
348275,4
348276,1
348277,1
348278,3
348279,1
348280,6
348281,9
348282,11
348283,8
348284,8
348285,1
348286,12
348287,2
348288,2
348289,1
348290,1
348291,3
348292,1
348293,4
348294,7
348295,4
348296,1
348297,10
348298,2
348299,10
348300,2
348301,7
348302,10
348303,1
348304,5
348305,11
348306,7
348307,5
348308,1
348309,4
348310,5
348311,11
348312,2
348313,10
348314,1
348315,9
348316,7
348317,5
348318,3
348319,5
348320,5
348321,4
348322,2
348323,5
348324,2
348325,1
348326,5
348327,3
348328,9
348329,9
348330,2
348331,4
348332,3
348333,8
348334,8
348335,3
348336,8
348337,2
348338,12
348339,4
348340,11
348341,3
348342,11
348343,9
348344,12
348345,5
348346,2
348347,2
348348,1
348349,1
348350,5
348351,6
348352,6
348353,1
348354,1
348355,1
348356,9
348357,3
348358,10
348359,4
348360,8
348361,6
348362,4
348363,1
348364,11
348365,1
348366,7
348367,6
348368,1
348369,7
348370,8
348371,11
348372,1
348373,11
348374,10
348375,1
348376,5
348377,6
348378,5
348379,2
348380,2
348381,1
348382,0
348383,4
348384,6
348385,1
348386,4
348387,13
348388,9
348389,1
348390,9
348391,5
348392,1
348393,1
348394,9
348395,7
348396,4
348397,1
348398,1
348399,2
348400,8
348401,2
348402,2
348403,2
348404,8
348405,1
348406,1
348407,2
348408,11
348409,2
348410,2
348411,10
348412,1
348413,1
348414,2
348415,3
348416,5
348417,1
348418,1
348419,2
348420,4
348421,2
348422,1
348423,6
348424,6
348425,2
348426,6
348427,6
348428,3
348429,10
348430,5
348431,11
348432,8
348433,10
348434,13
348435,6
348436,2
348437,1
348438,2
348439,4
348440,3
348441,1
348442,2
348443,10
348444,1
348445,3
348446,5
348447,1
348448,2
348449,7
348450,2
348451,5
348452,5
348453,2
348454,2
348455,12
348456,3
348457,3
348458,10
348459,4
348460,9
348461,5
348462,12
348463,9
348464,6
348465,3
348466,2
348467,1
348468,10
348469,4
348470,6
348471,4
348472,1
348473,4
348474,2
348475,5
348476,2
348477,2
348478,2
348479,8
348480,10
348481,4
348482,1
348483,3
348484,2
348485,2
348486,7
348487,2
348488,4
348489,1
348490,3
348491,3
348492,3
348493,6
348494,1
348495,1
348496,3
348497,10
348498,8
348499,13
348500,1
348501,6
348502,1
348503,4
348504,12
348505,7
348506,2
348507,2
348508,11
348509,2
348510,2
348511,10
348512,10
348513,2
348514,11
348515,4
348516,5
348517,4
348518,1
348519,1
348520,7
348521,6
348522,3
348523,1
348524,8
348525,1
348526,1
348527,1
348528,1
348529,9
348530,9
348531,1
348532,1
348533,12
348534,4
348535,1
348536,3
348537,2
348538,2
348539,6
348540,7
348541,4
348542,7
348543,1
348544,7
348545,1
348546,4
348547,3
348548,8
348549,2
348550,6
348551,8
348552,2
348553,14
348554,8
348555,1
348556,1
348557,5
348558,1
348559,3
348560,1
348561,2
348562,3
348563,3
348564,4
348565,1
348566,1
348567,1
348568,3
348569,10
348570,3
348571,8
348572,14
348573,1
348574,2
348575,10
348576,3
348577,1
348578,13
348579,1
348580,7
348581,1
348582,6
348583,6
348584,3
348585,6
348586,4
348587,4
348588,4
348589,8
348590,12
348591,1
348592,7
348593,2
348594,1
348595,2
348596,3
348597,9
348598,6
348599,1
348600,10
348601,1
348602,1
348603,8
348604,1
348605,2
348606,10
348607,8
348608,2
348609,6
348610,5
348611,5
348612,2
348613,1
348614,5
348615,9
348616,9
348617,3
348618,3
348619,8
348620,5
348621,9
348622,5
348623,9
348624,4
348625,10
348626,5
348627,6
348628,2
348629,1
348630,2
348631,1
348632,3
348633,2
348634,7
348635,1
348636,11
348637,10
348638,1
348639,8
348640,1
348641,8
348642,5
348643,5
348644,5
348645,13
348646,3
348647,1
348648,8
348649,10
348650,6
348651,5
348652,6
348653,1
348654,6
348655,1
348656,12
348657,11
348658,7
348659,2
348660,1
348661,10
348662,10
348663,8
348664,8
348665,2
348666,2
348667,8
348668,1
348669,11
348670,11
348671,1
348672,6
348673,1
348674,7
348675,1
348676,1
348677,3
348678,4
348679,4
348680,2
348681,6
348682,7
348683,6
348684,4
348685,7
348686,5
348687,10
348688,8
348689,5
348690,4
348691,8
348692,10
348693,2
348694,4
348695,9
348696,3
348697,4
348698,1
348699,5
348700,6
348701,5
348702,1
348703,4
348704,4
348705,3
348706,1
348707,6
348708,3
348709,2
348710,7
348711,2
348712,7
348713,1
348714,1
348715,2
348716,8
348717,3
348718,9
348719,6
348720,10
348721,5
348722,3
348723,7
348724,5
348725,4
348726,6
348727,9
348728,4
348729,3
348730,5
348731,6
348732,6
348733,7
348734,11
348735,8
348736,1
348737,1
348738,1
348739,5
348740,2
348741,1
348742,1
348743,4
348744,4
348745,9
348746,1
348747,1
348748,1
348749,5
348750,1
348751,4
348752,5
348753,6
348754,4
348755,4
348756,4
348757,5
348758,4
348759,2
348760,4
348761,3
348762,3
348763,5
348764,2
348765,1
348766,2
348767,8
348768,1
348769,1
348770,2
348771,8
348772,5
348773,4
348774,3
348775,10
348776,6
348777,2
348778,4
348779,5
348780,3
348781,6
348782,1
348783,1
348784,6
348785,6
348786,11
348787,1
348788,3
348789,1
348790,3
348791,2
348792,1
348793,5
348794,1
348795,1
348796,5
348797,3
348798,1
348799,3
348800,8
348801,7
348802,2
348803,2
348804,5
348805,1
348806,1
348807,4
348808,3
348809,2
348810,14
348811,7
348812,2
348813,6
348814,9
348815,1
348816,5
348817,3
348818,4
348819,6
348820,2
348821,3
348822,3
348823,1
348824,1
348825,8
348826,1
348827,1
348828,3
348829,8
348830,6
348831,4
348832,3
348833,7
348834,1
348835,2
348836,1
348837,3
348838,5
348839,1
348840,9
348841,6
348842,1
348843,8
348844,10
348845,6
348846,3
348847,6
348848,4
348849,1
348850,2
348851,4
348852,2
348853,2
348854,9
348855,9
348856,1
348857,9
348858,11
348859,1
348860,1
348861,1
348862,2
348863,1
348864,1
348865,2
348866,1
348867,7
348868,9
348869,10
348870,8
348871,3
348872,5
348873,1
348874,1
348875,2
348876,4
348877,2
348878,2
348879,4
348880,2
348881,2
348882,1
348883,4
348884,8
348885,6
348886,8
348887,2
348888,8
348889,5
348890,4
348891,4
348892,3
348893,4
348894,6
348895,2
348896,4
348897,5
348898,3
348899,3
348900,2
348901,2
348902,3
348903,7
348904,4
348905,3
348906,4
348907,5
348908,2
348909,5
348910,2
348911,1
348912,8
348913,4
348914,3
348915,1
348916,4
348917,3
348918,10
348919,4
348920,5
348921,9
348922,3
348923,2
348924,4
348925,5
348926,1
348927,5
348928,3
348929,4
348930,6
348931,8
348932,4
348933,9
348934,1
348935,2
348936,2
348937,12
348938,8
348939,5
348940,1
348941,1
348942,1
348943,1
348944,1
348945,14
348946,2
348947,2
348948,4
348949,9
348950,2
348951,1
348952,1
348953,2
348954,8
348955,2
348956,1
348957,5
348958,12
348959,5
348960,15
348961,5
348962,7
348963,11
348964,8
348965,6
348966,9
348967,6
348968,10
348969,1
348970,1
348971,8
348972,2
348973,2
348974,5
348975,2
348976,2
348977,1
348978,2
348979,1
348980,8
348981,2
348982,1
348983,6
348984,1
348985,1
348986,3
348987,4
348988,3
348989,6
348990,1
348991,5
348992,4
348993,2
348994,5
348995,3
348996,1
348997,7
348998,4
348999,1
349000,1
349001,10
349002,3
349003,1
349004,5
349005,10
349006,13
349007,4
349008,1
349009,1
349010,8
349011,1
349012,2
349013,4
349014,1
349015,7
349016,3
349017,3
349018,9
349019,2
349020,10
349021,2
349022,6
349023,1
349024,3
349025,1
349026,4
349027,7
349028,3
349029,3
349030,5
349031,5
349032,9
349033,3
349034,2
349035,2
349036,3
349037,10
349038,1
349039,14
349040,5
349041,6
349042,4
349043,1
349044,2
349045,5
349046,4
349047,4
349048,3
349049,1
349050,8
349051,4
349052,4
349053,8
349054,1
349055,4
349056,9
349057,14
349058,10
349059,2
349060,2
349061,1
349062,7
349063,1
349064,2
349065,2
349066,3
349067,7
349068,7
349069,7
349070,9
349071,13
349072,2
349073,2
349074,1
349075,9
349076,9
349077,8
349078,8
349079,4
349080,1
349081,1
349082,6
349083,11
349084,1
349085,5
349086,8
349087,3
349088,10
349089,1
349090,3
349091,1
349092,1
349093,5
349094,10
349095,4
349096,4
349097,3
349098,4
349099,1
349100,1
349101,12
349102,2
349103,2
349104,7
349105,2
349106,4
349107,4
349108,1
349109,2
349110,1
349111,3
349112,1
349113,3
349114,1
349115,1
349116,2
349117,2
349118,7
349119,6
349120,1
349121,4
349122,2
349123,7
349124,0
349125,3
349126,13
349127,6
349128,6
349129,10
349130,2
349131,2
349132,2
349133,7
349134,4
349135,7
349136,1
349137,1
349138,4
349139,1
349140,5
349141,5
349142,4
349143,5
349144,7
349145,1
349146,1
349147,6
349148,6
349149,1
349150,13
349151,2
349152,1
349153,1
349154,1
349155,14
349156,7
349157,2
349158,1
349159,1
349160,2
349161,1
349162,7
349163,5
349164,1
349165,1
349166,4
349167,9
349168,4
349169,1
349170,4
349171,6
349172,3
349173,7
349174,6
349175,4
349176,3
349177,11
349178,8
349179,3
349180,2
349181,1
349182,1
349183,5
349184,9
349185,6
349186,10
349187,4
349188,3
349189,2
349190,4
349191,3
349192,13
349193,2
349194,12
349195,8
349196,4
349197,12
349198,3
349199,1
349200,3
349201,11
349202,3
349203,10
349204,1
349205,1
349206,1
349207,8
349208,4
349209,5
349210,1
349211,1
349212,2
349213,2
349214,4
349215,6
349216,2
349217,5
349218,4
349219,10
349220,3
349221,1
349222,1
349223,8
349224,4
349225,1
349226,2
349227,2
349228,2
349229,10
349230,3
349231,11
349232,5
349233,1
349234,4
349235,15
349236,11
349237,11
349238,7
349239,6
349240,11
349241,2
349242,4
349243,9
349244,4
349245,1
349246,8
349247,1
349248,5
349249,11
349250,5
349251,15
349252,4
349253,1
349254,13
349255,5
349256,6
349257,9
349258,1
349259,6
349260,6
349261,6
349262,11
349263,3
349264,1
349265,6
349266,1
349267,1
349268,3
349269,3
349270,8
349271,4
349272,1
349273,4
349274,8
349275,6
349276,1
349277,1
349278,1
349279,5
349280,1
349281,3
349282,2
349283,1
349284,1
349285,3
349286,10
349287,4
349288,4
349289,3
349290,5
349291,3
349292,8
349293,2
349294,1
349295,1
349296,2
349297,2
349298,12
349299,6
349300,6
349301,1
349302,1
349303,1
349304,2
349305,4
349306,9
349307,3
349308,2
349309,1
349310,1
349311,9
349312,1
349313,1
349314,3
349315,10
349316,13
349317,3
349318,4
349319,2
349320,2
349321,2
349322,1
349323,1
349324,12
349325,11
349326,8
349327,1
349328,1
349329,1
349330,3
349331,7
349332,4
349333,5
349334,2
349335,2
349336,6
349337,4
349338,1
349339,1
349340,4
349341,4
349342,13
349343,6
349344,7
349345,3
349346,9
349347,2
349348,2
349349,9
349350,5
349351,1
349352,1
349353,1
349354,1
349355,8
349356,2
349357,8
349358,4
349359,13
349360,5
349361,4
349362,0
349363,4
349364,13
349365,5
349366,1
349367,8
349368,3
349369,4
349370,3
349371,1
349372,2
349373,1
349374,11
349375,11
349376,6
349377,1
349378,5
349379,7
349380,1
349381,5
349382,5
349383,3
349384,1
349385,7
349386,1
349387,10
349388,3
349389,4
349390,5
349391,1
349392,9
349393,2
349394,6
349395,3
349396,10
349397,2
349398,1
349399,1
349400,3
349401,4
349402,3
349403,2
349404,2
349405,2
349406,2
349407,4
349408,8
349409,4
349410,9
349411,6
349412,4
349413,1
349414,2
349415,3
349416,1
349417,3
349418,2
349419,3
349420,3
349421,8
349422,5
349423,1
349424,2
349425,5
349426,1
349427,1
349428,4
349429,4
349430,3
349431,5
349432,3
349433,13
349434,5
349435,3
349436,11
349437,7
349438,3
349439,3
349440,4
349441,5
349442,1
349443,1
349444,11
349445,13
349446,1
349447,4
349448,1
349449,5
349450,4
349451,13
349452,11
349453,9
349454,4
349455,1
349456,2
349457,6
349458,6
349459,6
349460,1
349461,6
349462,6
349463,7
349464,2
349465,2
349466,11
349467,5
349468,8
349469,12
349470,4
349471,8
349472,5
349473,1
349474,13
349475,4
349476,1
349477,7
349478,6
349479,8
349480,5
349481,6
349482,6
349483,6
349484,4
349485,1
349486,4
349487,7
349488,3
349489,1
349490,7
349491,13
349492,5
349493,8
349494,4
349495,2
349496,3
349497,3
349498,6
349499,4
349500,3
349501,3
349502,1
349503,3
349504,4
349505,4
349506,2
349507,1
349508,8
349509,5
349510,11
349511,7
349512,13
349513,6
349514,1
349515,1
349516,2
349517,1
349518,1
349519,1
349520,2
349521,8
349522,2
349523,1
349524,2
349525,5
349526,1
349527,1
349528,2
349529,7
349530,7
349531,7
349532,4
349533,7
349534,9
349535,1
349536,7
349537,3
349538,3
349539,9
349540,4
349541,3
349542,1
349543,2
349544,12
349545,2
349546,13
349547,1
349548,5
349549,6
349550,3
349551,1
349552,11
349553,2
349554,2
349555,1
349556,10
349557,9
349558,13
349559,2
349560,1
349561,8
349562,1
349563,6
349564,2
349565,2
349566,1
349567,2
349568,4
349569,1
349570,5
349571,2
349572,2
349573,13
349574,2
349575,2
349576,4
349577,11
349578,11
349579,2
349580,2
349581,7
349582,4
349583,6
349584,5
349585,1
349586,2
349587,10
349588,4
349589,2
349590,11
349591,5
349592,4
349593,3
349594,1
349595,8
349596,8
349597,7
349598,7
349599,1
349600,8
349601,2
349602,2
349603,5
349604,8
349605,6
349606,3
349607,3
349608,14
349609,1
349610,1
349611,5
349612,2
349613,2
349614,1
349615,3
349616,4
349617,5
349618,5
349619,3
349620,1
349621,4
349622,6
349623,2
349624,4
349625,5
349626,4
349627,1
349628,3
349629,3
349630,8
349631,2
349632,5
349633,1
349634,5
349635,3
349636,3
349637,2
349638,2
349639,2
349640,2
349641,11
349642,11
349643,1
349644,5
349645,9
349646,7
349647,8
349648,8
349649,2
349650,2
349651,4
349652,8
349653,2
349654,5
349655,1
349656,2
349657,2
349658,8
349659,4
349660,4
349661,3
349662,3
349663,4
349664,2
349665,9
349666,1
349667,1
349668,1
349669,1
349670,4
349671,13
349672,4
349673,3
349674,2
349675,11
349676,2
349677,5
349678,8
349679,7
349680,5
349681,1
349682,4
349683,1
349684,5
349685,6
349686,6
349687,1
349688,2
349689,3
349690,4
349691,7
349692,1
349693,3
349694,4
349695,4
349696,1
349697,2
349698,5
349699,2
349700,2
349701,8
349702,7
349703,2
349704,2
349705,1
349706,7
349707,7
349708,6
349709,15
349710,8
349711,2
349712,2
349713,2
349714,7
349715,7
349716,2
349717,1
349718,7
349719,8
349720,1
349721,1
349722,4
349723,2
349724,2
349725,7
349726,7
349727,7
349728,7
349729,7
349730,3
349731,10
349732,5
349733,6
349734,3
349735,10
349736,4
349737,1
349738,4
349739,3
349740,12
349741,2
349742,1
349743,1
349744,8
349745,13
349746,2
349747,2
349748,8
349749,4
349750,13
349751,5
349752,9
349753,3
349754,3
349755,3
349756,1
349757,3
349758,1
349759,1
349760,1
349761,5
349762,2
349763,9
349764,5
349765,9
349766,2
349767,1
349768,2
349769,7
349770,4
349771,3
349772,7
349773,4
349774,2
349775,5
349776,1
349777,9
349778,8
349779,9
349780,7
349781,12
349782,9
349783,4
349784,6
349785,6
349786,6
349787,8
349788,1
349789,1
349790,4
349791,9
349792,10
349793,4
349794,5
349795,6
349796,2
349797,5
349798,1
349799,9
349800,2
349801,4
349802,4
349803,4
349804,4
349805,1
349806,11
349807,7
349808,1
349809,1
349810,1
349811,5
349812,6
349813,3
349814,12
349815,2
349816,5
349817,4
349818,6
349819,2
349820,10
349821,1
349822,1
349823,4
349824,8
349825,1
349826,6
349827,3
349828,2
349829,1
349830,2
349831,1
349832,3
349833,1
349834,10
349835,3
349836,3
349837,1
349838,4
349839,5
349840,1
349841,5
349842,4
349843,1
349844,8
349845,7
349846,1
349847,3
349848,7
349849,8
349850,2
349851,2
349852,1
349853,10
349854,9
349855,2
349856,1
349857,5
349858,2
349859,5
349860,5
349861,7
349862,8
349863,1
349864,3
349865,2
349866,4
349867,5
349868,7
349869,14
349870,2
349871,1
349872,1
349873,5
349874,3
349875,1
349876,1
349877,1
349878,2
349879,2
349880,4
349881,4
349882,3
349883,6
349884,11
349885,2
349886,9
349887,1
349888,2
349889,4
349890,3
349891,5
349892,1
349893,9
349894,3
349895,6
349896,5
349897,6
349898,3
349899,1
349900,1
349901,4
349902,5
349903,5
349904,2
349905,6
349906,1
349907,1
349908,9
349909,3
349910,3
349911,13
349912,1
349913,1
349914,8
349915,6
349916,8
349917,3
349918,7
349919,7
349920,2
349921,8
349922,7
349923,2
349924,1
349925,5
349926,1
349927,4
349928,2
349929,2
349930,4
349931,3
349932,1
349933,1
349934,1
349935,1
349936,6
349937,1
349938,2
349939,4
349940,6
349941,2
349942,11
349943,10
349944,1
349945,3
349946,2
349947,4
349948,5
349949,6
349950,1
349951,7
349952,1
349953,9
349954,5
349955,7
349956,4
349957,2
349958,5
349959,3
349960,1
349961,1
349962,4
349963,9
349964,1
349965,3
349966,3
349967,3
349968,1
349969,13
349970,4
349971,1
349972,1
349973,7
349974,13
349975,1
349976,2
349977,7
349978,3
349979,3
349980,5
349981,3
349982,7
349983,1
349984,1
349985,3
349986,4
349987,6
349988,2
349989,4
349990,2
349991,4
349992,5
349993,7
349994,8
349995,3
349996,1
349997,4
349998,3
349999,3
350000,1
350001,1
350002,1
350003,1
350004,2
350005,1
350006,1
350007,8
350008,13
350009,2
350010,7
350011,2
350012,5
350013,3
350014,4
350015,1
350016,6
350017,4
350018,2
350019,1
350020,1
350021,13
350022,3
350023,1
350024,9
350025,1
350026,2
350027,5
350028,3
350029,9
350030,3
350031,8
350032,9
350033,1
350034,1
350035,4
350036,1
350037,3
350038,1
350039,1
350040,1
350041,1
350042,1
350043,3
350044,3
350045,5
350046,3
350047,3
350048,10
350049,1
350050,1
350051,3
350052,8
350053,1
350054,6
350055,3
350056,12
350057,1
350058,10
350059,2
350060,5
350061,4
350062,7
350063,1
350064,2
350065,7
350066,2
350067,1
350068,4
350069,2
350070,14
350071,7
350072,10
350073,5
350074,2
350075,2
350076,11
350077,10
350078,1
350079,5
350080,2
350081,1
350082,1
350083,1
350084,11
350085,8
350086,2
350087,7
350088,1
350089,4
350090,2
350091,2
350092,1
350093,1
350094,4
350095,1
350096,3
350097,4
350098,6
350099,1
350100,7
350101,3
350102,2
350103,1
350104,9
350105,7
350106,2
350107,5
350108,8
350109,4
350110,6
350111,9
350112,2
350113,2
350114,3
350115,5
350116,8
350117,10
350118,2
350119,1
350120,1
350121,1
350122,9
350123,3
350124,9
350125,4
350126,3
350127,2
350128,2
350129,1
350130,2
350131,12
350132,1
350133,1
350134,4
350135,2
350136,3
350137,12
350138,4
350139,5
350140,4
350141,3
350142,7
350143,1
350144,8
350145,13
350146,14
350147,7
350148,14
350149,1
350150,1
350151,1
350152,3
350153,1
350154,14
350155,14
350156,13
350157,2
350158,1
350159,6
350160,5
350161,1
350162,9
350163,8
350164,4
350165,4
350166,5
350167,2
350168,4
350169,1
350170,1
350171,1
350172,9
350173,1
350174,2
350175,9
350176,13
350177,13
350178,8
350179,3
350180,1
350181,8
350182,8
350183,13
350184,3
350185,4
350186,1
350187,2
350188,13
350189,2
350190,10
350191,3
350192,6
350193,7
350194,6
350195,10
350196,3
350197,13
350198,7
350199,13
350200,9
350201,12
350202,1
350203,1
350204,2
350205,2
350206,6
350207,4
350208,3
350209,6
350210,3
350211,4
350212,6
350213,1
350214,6
350215,5
350216,11
350217,9
350218,2
350219,1
350220,2
350221,4
350222,7
350223,1
350224,1
350225,10
350226,5
350227,8
350228,2
350229,7
350230,1
350231,3
350232,4
350233,2
350234,2
350235,8
350236,2
350237,10
350238,6
350239,3
350240,12
350241,1
350242,1
350243,1
350244,4
350245,5
350246,1
350247,4
350248,11
350249,3
350250,7
350251,1
350252,2
350253,1
350254,3
350255,5
350256,5
350257,2
350258,2
350259,4
350260,4
350261,4
350262,1
350263,2
350264,10
350265,8
350266,3
350267,6
350268,5
350269,13
350270,11
350271,1
350272,2
350273,3
350274,2
350275,6
350276,6
350277,10
350278,5
350279,6
350280,6
350281,3
350282,2
350283,4
350284,9
350285,2
350286,4
350287,3
350288,6
350289,5
350290,2
350291,3
350292,4
350293,3
350294,7
350295,9
350296,1
350297,13
350298,11
350299,1
350300,12
350301,3
350302,2
350303,5
350304,5
350305,4
350306,7
